country,scenario,metric,baseline_value,comparison_value,difference
TGO,asthma_cr1,Total deaths averted by 2030,461432.25,461432.24999999994,-5.820766091346741e-11
TGO,asthma_cr1,Total deaths averted by 2035,883566.9600000001,883566.9600000001,0.0
TGO,asthma_cr1,Cases averted by 2030,2647653.97,2647653.9699999997,-4.656612873077393e-10
TGO,asthma_cr1,Cases averted by 2035,5625941.590000001,5625941.59,-9.313225746154785e-10
TGO,asthma_cr1,Total healthy years lived by 2030,51607186.3,51622159.88999999,14973.589999996126
TGO,asthma_cr1,Total healthy years lived by 2035,99743738.99,99782217.72,38478.73000000417
TON,asthma_cr1,Total deaths averted by 2030,4412.7300000000005,4412.7300000000005,0.0
TON,asthma_cr1,Total deaths averted by 2035,8184.06,8184.060000000001,9.094947017729282e-13
TON,asthma_cr1,Cases averted by 2030,30798.83,30798.83,0.0
TON,asthma_cr1,Cases averted by 2035,62881.759999999995,62881.759999999995,0.0
TON,asthma_cr1,Total healthy years lived by 2030,579082.33,579193.3,110.97000000008848
TON,asthma_cr1,Total healthy years lived by 2035,1078761.68,1079036.18,274.5
TTO,asthma_cr1,Total deaths averted by 2030,81682.0,81682.00000000001,1.4551915228366852e-11
TTO,asthma_cr1,Total deaths averted by 2035,158628.61000000002,158628.61000000002,0.0
TTO,asthma_cr1,Cases averted by 2030,450664.68999999994,450664.69000000006,1.1641532182693481e-10
TTO,asthma_cr1,Cases averted by 2035,913566.22,913566.22,0.0
TTO,asthma_cr1,Total healthy years lived by 2030,7801082.180000002,7802805.18,1722.9999999981374
TTO,asthma_cr1,Total healthy years lived by 2035,14351670.61,14355897.55,4226.940000001341
TUN,asthma_cr1,Total deaths averted by 2030,472419.07999999996,472419.07999999996,0.0
TUN,asthma_cr1,Total deaths averted by 2035,914325.44,914325.4400000001,1.1641532182693481e-10
TUN,asthma_cr1,Cases averted by 2030,3466522.01,3466522.01,0.0
TUN,asthma_cr1,Cases averted by 2035,7069126.050000001,7069126.050000001,0.0
TUN,asthma_cr1,Total healthy years lived by 2030,66387252.45,66401579.95999999,14327.509999990463
TUN,asthma_cr1,Total healthy years lived by 2035,123094901.32000001,123130266.57000001,35365.25
TUR,asthma_cr1,Total deaths averted by 2030,2840072.4899999998,2840072.49,4.656612873077393e-10
TUR,asthma_cr1,Total deaths averted by 2035,5544697.97,5544697.969999999,-9.313225746154785e-10
TUR,asthma_cr1,Cases averted by 2030,32407609.459999997,32407609.46,3.725290298461914e-09
TUR,asthma_cr1,Cases averted by 2035,65612090.41000001,65612090.410000004,-7.450580596923828e-09
TUR,asthma_cr1,Total healthy years lived by 2030,454915402.51,455045894.94,130492.43000000715
TUR,asthma_cr1,Total healthy years lived by 2035,844251540.4399999,844572155.2099999,320614.7699999809
TKM,asthma_cr1,Total deaths averted by 2030,276017.36,276017.3599999999,-5.820766091346741e-11
TKM,asthma_cr1,Total deaths averted by 2035,541310.03,541310.03,0.0
TKM,asthma_cr1,Cases averted by 2030,1078054.98,1078054.98,0.0
TKM,asthma_cr1,Cases averted by 2035,2241659.7,2241659.6999999997,-4.656612873077393e-10
TKM,asthma_cr1,Total healthy years lived by 2030,36301412.16,36305379.28,3967.1200000047684
TKM,asthma_cr1,Total healthy years lived by 2035,68072692.53,68082658.46,9965.929999992251
UGA,asthma_cr1,Total deaths averted by 2030,1703431.9600000002,1703431.96,-2.3283064365386963e-10
UGA,asthma_cr1,Total deaths averted by 2035,3315015.1699999995,3315015.1700000004,9.313225746154785e-10
UGA,asthma_cr1,Cases averted by 2030,20937581.68,20937581.679999996,-3.725290298461914e-09
UGA,asthma_cr1,Cases averted by 2035,44486028.260000005,44486028.260000005,0.0
UGA,asthma_cr1,Total healthy years lived by 2030,287811398.36,287932383.93,120985.56999999285
UGA,asthma_cr1,Total healthy years lived by 2035,563540084.92,563850697.26,310612.3400000334
UKR,asthma_cr1,Total deaths averted by 2030,3084159.82,3084159.8199999994,-4.656612873077393e-10
UKR,asthma_cr1,Total deaths averted by 2035,5727156.59,5727156.590000001,9.313225746154785e-10
UKR,asthma_cr1,Cases averted by 2030,7827937.55,7827937.55,0.0
UKR,asthma_cr1,Cases averted by 2035,15280300.11,15280300.110000001,1.862645149230957e-09
UKR,asthma_cr1,Total healthy years lived by 2030,191455236.76,191471450.29,16213.530000001192
UKR,asthma_cr1,Total healthy years lived by 2035,343558355.6999999,343596775.77,38420.07000005245
ARE,asthma_cr1,Total deaths averted by 2030,108130.98,108130.98,0.0
ARE,asthma_cr1,Total deaths averted by 2035,226137.88000000003,226137.87999999998,-5.820766091346741e-11
ARE,asthma_cr1,Cases averted by 2030,4537687.29,4537687.29,0.0
ARE,asthma_cr1,Cases averted by 2035,9095106.18,9095106.180000002,1.862645149230957e-09
ARE,asthma_cr1,Total healthy years lived by 2030,50854213.480000004,50872573.61,18360.12999999523
ARE,asthma_cr1,Total healthy years lived by 2035,93840070.37,93884706.22,44635.84999999404
GBR,asthma_cr1,Total deaths averted by 2030,3735146.15,3735146.15,0.0
GBR,asthma_cr1,Total deaths averted by 2035,7115042.659999999,7115042.659999999,0.0
GBR,asthma_cr1,Cases averted by 2030,41132823.31,41132823.31,0.0
GBR,asthma_cr1,Cases averted by 2035,76934079.44,76934079.44,0.0
GBR,asthma_cr1,Total healthy years lived by 2030,357281364.71,357363563.14,82198.43000000715
GBR,asthma_cr1,Total healthy years lived by 2035,659129585.27,659317724.4699999,188139.19999992847
USA,asthma_cr1,Total deaths averted by 2030,18156601.1,18156601.1,0.0
USA,asthma_cr1,Total deaths averted by 2035,34837427.309999995,34837427.31,7.450580596923828e-09
USA,asthma_cr1,Cases averted by 2030,255177596.24,255177596.23999998,-2.9802322387695312e-08
USA,asthma_cr1,Cases averted by 2035,509061621.2300001,509061621.2300001,0.0
USA,asthma_cr1,Total healthy years lived by 2030,1810234903.42,1810468416.26,233512.83999991417
USA,asthma_cr1,Total healthy years lived by 2035,3339949953.22,3340516658.5500007,566705.3300008774
URY,asthma_cr1,Total deaths averted by 2030,201209.97,201209.97,0.0
URY,asthma_cr1,Total deaths averted by 2035,369881.88000000006,369881.88,-5.820766091346741e-11
URY,asthma_cr1,Cases averted by 2030,1356614.4700000002,1356614.47,-2.3283064365386963e-10
URY,asthma_cr1,Cases averted by 2035,2604806.46,2604806.46,0.0
URY,asthma_cr1,Total healthy years lived by 2030,17730460.16,17735393.09,4932.929999999702
URY,asthma_cr1,Total healthy years lived by 2035,32452278.690000005,32463853.45,11574.759999994189
UZB,asthma_cr1,Total deaths averted by 2030,1362257.77,1362257.77,0.0
UZB,asthma_cr1,Total deaths averted by 2035,2670741.4199999995,2670741.4200000004,9.313225746154785e-10
UZB,asthma_cr1,Cases averted by 2030,8206503.4,8206503.4,0.0
UZB,asthma_cr1,Cases averted by 2035,16996075.59,16996075.59,0.0
UZB,asthma_cr1,Total healthy years lived by 2030,196808976.51999998,196838559.6,29583.080000013113
UZB,asthma_cr1,Total healthy years lived by 2035,369432192.06,369506366.13,74174.06999999285
VUT,asthma_cr1,Total deaths averted by 2030,10767.43,10767.429999999998,-1.8189894035458565e-12
VUT,asthma_cr1,Total deaths averted by 2035,20689.270000000004,20689.270000000004,0.0
VUT,asthma_cr1,Cases averted by 2030,87235.16,87235.15999999999,-1.4551915228366852e-11
VUT,asthma_cr1,Cases averted by 2035,186071.63999999998,186071.64,2.9103830456733704e-11
VUT,asthma_cr1,Total healthy years lived by 2030,1931590.4299999997,1931910.87,320.4400000004098
VUT,asthma_cr1,Total healthy years lived by 2035,3728801.4999999995,3729626.6599999997,825.160000000149
VEN,asthma_cr1,Total deaths averted by 2030,1281507.1600000001,1281507.1600000001,0.0
VEN,asthma_cr1,Total deaths averted by 2035,2350868.7399999998,2350868.7399999998,0.0
VEN,asthma_cr1,Cases averted by 2030,8110765.66,8110765.660000001,9.313225746154785e-10
VEN,asthma_cr1,Cases averted by 2035,15844376.360000003,15844376.36,-3.725290298461914e-09
VEN,asthma_cr1,Total healthy years lived by 2030,153601539.62,153633969.45999998,32429.839999973774
VEN,asthma_cr1,Total healthy years lived by 2035,274334039.25,274410851.10999995,76811.8599999547
VNM,asthma_cr1,Total deaths averted by 2030,4319131.1,4319131.100000001,9.313225746154785e-10
VNM,asthma_cr1,Total deaths averted by 2035,8375252.86,8375252.860000002,1.862645149230957e-09
VNM,asthma_cr1,Cases averted by 2030,23318185.180000003,23318185.180000003,0.0
VNM,asthma_cr1,Cases averted by 2035,47538919.48999999,47538919.489999995,7.450580596923828e-09
VNM,asthma_cr1,Total healthy years lived by 2030,527758534.47,527839887.48,81353.00999999046
VNM,asthma_cr1,Total healthy years lived by 2035,978054481.7,978255632.1700001,201150.4700000286
YEM,asthma_cr1,Total deaths averted by 2030,1247430.3599999996,1247430.3599999999,2.3283064365386963e-10
YEM,asthma_cr1,Total deaths averted by 2035,2365171.48,2365171.48,0.0
YEM,asthma_cr1,Cases averted by 2030,10614642.149999999,10614642.149999999,0.0
YEM,asthma_cr1,Cases averted by 2035,22278530.799999997,22278530.799999997,0.0
YEM,asthma_cr1,Total healthy years lived by 2030,200372977.48999998,200419318.17000002,46340.680000036955
YEM,asthma_cr1,Total healthy years lived by 2035,383118975.02000004,383236533.34000003,117558.31999999285
ZMB,asthma_cr1,Total deaths averted by 2030,832210.04,832210.04,0.0
ZMB,asthma_cr1,Total deaths averted by 2035,1628602.8699999999,1628602.87,2.3283064365386963e-10
ZMB,asthma_cr1,Cases averted by 2030,4668085.1,4668085.1,0.0
ZMB,asthma_cr1,Cases averted by 2035,10154423.59,10154423.59,0.0
ZMB,asthma_cr1,Total healthy years lived by 2030,120953383.88,120980745.69999999,27361.819999992847
ZMB,asthma_cr1,Total healthy years lived by 2035,236047367.13,236118993.31999996,71626.18999996781
ZWE,asthma_cr1,Total deaths averted by 2030,821885.6499999998,821885.65,2.3283064365386963e-10
ZWE,asthma_cr1,Total deaths averted by 2035,1576446.1799999997,1576446.18,2.3283064365386963e-10
ZWE,asthma_cr1,Cases averted by 2030,2520946.23,2520946.23,0.0
ZWE,asthma_cr1,Cases averted by 2035,5372242.57,5372242.57,0.0
ZWE,asthma_cr1,Total healthy years lived by 2030,95094203.34,95108494.82,14291.479999989271
ZWE,asthma_cr1,Total healthy years lived by 2035,182216474.78000003,182253257.91,36783.12999996543
